,liwc_Posemo,liwc_Negemo,liwc_Anx,liwc_Anger,liwc_Sad,liwc_Swear,liwc_Tentat,liwc_Certain,empath_swearing_terms,empath_science,empath_negative_emotion,empath_positive_emotion,date,time_delta,party,year,month
175,0.9022155900499912,-0.634994207761269,-0.12214810003390342,0.34533935099379565,-1.5101038090839776,-1.2576159685896275,-1.256756067680065,1.151622176981146,-1.355303583294213,-0.04943682413036881,-0.8812658549031228,0.3600637523278382,2016-04-15,91,1,2016,4
176,1.8843030721232765,-0.5106913724384896,-0.6538446622852265,-0.19056430073840658,-2.2209736985223154,0.2365490253554463,0.4437539667885849,1.180489776613002,1.8663275457383668,-2.7338954771343382,1.0585007267092255,0.4219994848135164,2016-05-15,92,0,2016,5
177,-0.18626477794283455,0.2563426245920385,0.7365696029546099,0.49550896588439397,-0.14697343362885062,-0.7140092684508456,-1.8399288183707596,1.3868876486076676,-0.8681320689303061,0.5947834488859975,-0.033772712705786856,-0.1745497860566669,2016-05-15,92,1,2016,5
178,1.4582249765140691,3.2495911722243735,3.482196617981258,2.955522769665912,4.882829955986407,-0.3962051399564287,-2.942757550203803,5.729620669050633,-0.8068170018799076,-2.3194093849740187,0.7923978787391264,2.529124668262179,2016-07-15,94,1,2016,7
179,1.9935396702236963,2.4281251055947757,3.119113767576459,2.092168184044262,1.3655737941342034,-0.13248466902008021,-0.3994913253965445,3.7723667999702686,1.2877281067428537,-3.715603154149922,1.6415582903574737,2.5116532257094533,2016-07-15,94,0,2016,7
180,0.7763517515489998,-0.20961396073224675,0.16746138095778423,0.29911589753098333,-0.40763466444360985,-1.0092502410922197,-1.6443524344736045,1.4488599988952133,-0.8377170282326356,0.1021371264665204,-0.9750548662201537,0.1180439788893493,2016-08-15,95,1,2016,8
181,0.8598052398863644,1.128858205903889,0.9983394944947699,0.9495251885263476,2.0239741103614204,0.9095385177559384,-0.38282601004922,3.012096749068383,1.5857767081564422,-2.870851978984232,1.250994765684335,0.8816382850094026,2016-08-15,95,0,2016,8
182,0.04202437813652487,1.3555615166503594,2.3584903563069983,1.2346512040223356,0.5029635396246155,-0.5828227156059781,-0.8510736588075467,1.4063867607402496,-0.7548900993169453,-0.5170699848563572,-0.42299727379916435,-0.24322117359594214,2016-09-15,96,1,2016,9
183,0.8756662901729755,1.7893321696863582,1.0951712461274177,1.215301340502692,0.40648342995388215,0.17917594410845736,-0.5824850583162559,3.101596935346983,1.5585869036152478,-3.0015111816863618,1.5945867506375415,1.659710581145944,2016-09-15,96,0,2016,9
184,1.0433114314181076,0.549879607939441,1.0363235744653063,0.8775175035793501,0.4438287108139231,-0.48451790629087954,-1.6658066187792675,2.9464520383781228,-0.7160375999740445,0.8864512416477038,-0.9553936625283458,0.39452268277511354,2016-12-15,99,1,2016,12
185,3.384928106419536,-0.6073124880218917,-0.5235827007543987,0.0690161034205322,-1.2208543710208108,-0.09488843680757865,-0.20407963241204533,2.5683018806193005,0.7827814115900343,-1.1812650954609238,-0.020241937827791892,1.9463995031499892,2016-12-15,99,0,2016,12
186,0.10430692269842652,2.0519929248730167,0.5857227960157186,1.70533266865509,-2.2397911880877315,0.0016187821423959668,0.09610564809434097,4.078885381913905,2.1810497437563,-3.362437635164686,1.0423563940260974,0.6194616614663643,2017-02-15,101,0,2017,2
187,-2.725313383410332,1.0085762497405129,3.0993173844322626,1.0152476436783004,-1.6149631922460475,-1.1600159738963258,-1.3824704309683722,2.3464376094355806,-1.078066642079276,-0.8816883993343176,0.13646900452223387,-0.8801863448176032,2017-02-15,101,1,2017,2
188,-1.823799485380071,0.7443993739669843,0.7838128348702189,0.04166875240457625,2.0261889197040217,-0.9217491047095209,-0.8818882789370245,2.402694045813544,-0.28094149355268255,0.3658284829701794,1.665939424045978,0.5788552080414401,2017-03-15,102,1,2017,3
189,-1.1513625539321912,-0.8987125061894965,-0.9605366414895462,-1.007127705629905,0.06634133563808303,-0.9959579487138635,1.6099704651556606,2.795532418439599,0.31861252600225354,-1.3038322475193014,0.9857195709739109,1.7075120086786197,2017-03-15,102,0,2017,3
190,-0.10365042362917638,0.9042416016137177,-0.09990900912111016,1.939900609468876,-1.4422189706880257,-0.2676600873626175,-0.42394719321621677,1.6367933484880244,0.05660281525600311,-0.8373428952223607,0.010898588069998022,0.6961200367740825,2017-04-15,103,0,2017,4
191,-0.6049807156699706,-0.21851846032205013,-0.12612828109479324,0.7366361163247057,-1.3212370059426328,-0.8950391958400497,-1.1417992010842315,0.6603033923150652,-0.9662719983501025,1.1696325370467853,-0.058447623625113215,-0.1595277075283572,2017-04-15,103,1,2017,4
192,-0.23778026677596867,0.8168738679248172,1.6877729665613261,-0.017049949000542568,1.2189321390105576,-0.8320308983306544,-1.50437115570537,2.083597138728473,-0.42677995251697376,-0.19432671151692926,1.6249723135589016,1.6217553629800279,2017-05-15,104,1,2017,5
193,1.4358617342707827,0.09978428413124107,1.0149435879164874,-0.080337681858303,-0.20573768188057434,-0.3726085721242825,-0.4501647379778045,5.713710645762399,0.08989528264720884,-2.2054486461773144,0.47345207643065623,2.592894111520152,2017-05-15,104,0,2017,5
194,0.8377615008338583,-0.20193591634044047,0.8853557366664089,-0.11982915058287749,-0.832248941210078,-0.901430396324901,0.09689967070435146,2.463330441150663,-0.5859516697671334,-1.2517970408286527,0.3168491114378209,2.0816842868094274,2017-06-15,105,0,2017,6
195,-0.8884758427862814,0.29095214327811997,0.4900931820358179,0.13132059717972755,1.0653410347954424,-0.7308016197793361,-2.687836938583796,1.6622292408284207,-0.41956924450756045,0.6952639982900817,1.2106223695038374,1.0805709877648746,2017-06-15,105,1,2017,6
196,0.5825418332059903,0.03083268561108746,-0.8508640395230413,-0.13411604836780364,1.2680262349995888,0.26194999665443924,-0.4189053533681695,1.540088400475945,0.10988478104847435,-1.2551321044453525,1.366292277564465,2.8492280762351254,2017-07-15,106,0,2017,7
197,-0.10109038747073293,-0.7101211979373615,0.6573079411781388,-0.602312613886291,0.4533759285185512,-0.8597420698279168,-2.440120348643678,0.6276599755954685,-1.1109867471788308,0.9227442354964748,1.1610548893588268,1.8037619640269928,2017-07-15,106,1,2017,7
198,1.1003747144599265,2.5823528042170656,1.0322728875082439,3.491893038190349,0.529736407912087,-0.5966453418641833,-1.5797037453113127,3.4089140351016414,0.18480740408483884,-2.322864637722996,1.2657457711007385,0.4655958261534257,2017-08-15,107,0,2017,8
199,0.5375087976596137,0.6106440986698283,0.6828287525897353,1.689599073747888,0.009767006996715448,-0.8520470960278395,-2.402085110788521,2.3080702954291583,-1.17809625220349,-1.0550761629055299,0.5614591245400166,0.5768006163520465,2017-08-15,107,1,2017,8
200,0.676662209957869,0.5842601015187834,-0.18176996424263292,0.6797205920479329,0.8866392898498049,-0.015187048012479777,-1.3127397080576089,2.6032065149954393,0.5926586061316707,-1.037300121673051,-0.27749679371632735,1.4432920074654048,2017-09-15,108,0,2017,9
201,0.3556501000480457,0.2702394711403025,0.12287901157175167,0.3935633435725817,1.8020573457783369,-0.5699174708946682,-2.0809754236636295,1.3717398735925626,-1.0121172348549723,0.23156337109667147,0.41136998553686466,1.3550973120010552,2017-09-15,108,1,2017,9
202,-0.3041542993769875,1.18417634123672,1.1843694184624287,1.115570002238139,3.296304326107626,-0.7734875864960999,-2.204187367803267,0.7840720448679784,-0.8570459271358734,0.18867279022012262,0.4243297309530941,0.4963183723241235,2017-10-15,109,1,2017,10
203,0.3954833738049364,1.4080633269734837,0.5140933884648082,1.4653391928671835,2.604787841609759,-0.4871620811418071,-0.8328208371704586,3.2254490041623747,-0.18146057954841632,-1.3220236880134684,0.3158477194405744,0.6599360411743813,2017-10-15,109,0,2017,10
204,-0.053785430167175304,0.9840714340601214,0.41382077155051455,1.146807623980738,1.2870189447822518,-0.7433035883633672,-2.709236532274379,2.0437050234025858,-0.19529889118152866,0.27229713291976193,-0.03845160161455689,0.22089922962583705,2017-11-15,110,1,2017,11
205,1.2710250186513699,0.957477840500784,-0.1392708804321814,1.7447246941596934,-0.08915395765070784,-0.4489292208402132,-0.5287624393040355,3.5618212433092706,-0.10130912514618731,-0.6183829680179904,-0.3581550311506443,0.3743768543264394,2017-11-15,110,0,2017,11
206,1.8788695644172764,-0.340727969979975,-0.7315567940945312,0.2716313561843277,0.03184405362472142,-0.4032317533387494,-0.7101317329602126,2.653674894469582,0.14561240674790188,-1.192834242376605,-0.8268984214948117,1.468617811458793,2017-12-15,111,0,2017,12
207,-0.934822617623697,0.44757206009098083,0.39546946332886346,0.11026022942041296,2.804682105184317,-0.7820175301827691,-3.0319897729407432,1.9441894543589369,-0.20349939125580632,1.3764517782722756,-0.5804870827147904,0.06846596013752917,2017-12-15,111,1,2017,12
208,0.6042854648329745,-0.2046341800800324,-0.4181187034099437,0.22614769017611722,-1.6024721747999455,0.27925504077717145,-0.3214679239577222,3.800565085826823,0.14317370374193325,-2.0271809105679783,-0.9973764690720031,0.9600095980643526,2018-01-15,112,0,2018,1
209,-2.1543542287827604,0.4085858545778721,0.555843267902856,0.5336693133792134,1.1083641625679106,-0.5595958061869648,-3.027071132602775,0.6732038952967443,-1.2801400370679725,-0.21198699211347108,-0.5314070429556359,-0.28450594221366315,2018-01-15,112,1,2018,1
210,0.24078615394937625,0.48814388158267463,-0.5028305447546421,1.0451625392295187,-0.008850057128758644,-0.5556711807063967,0.10469798880142918,3.564423400494686,0.38520548830612494,-1.81885536031836,-0.418664275388222,0.46287024904050855,2018-02-15,113,0,2018,2
211,-2.0301183711516293,0.3612901919493406,-0.09419986084725587,1.2271379759740364,0.5174291744545747,-0.7274368598008463,-1.8025219941487571,1.5143304787487122,-1.002425651124204,-0.6933794279539164,-0.4813939671505256,-0.16375547207820165,2018-02-15,113,1,2018,2
212,-1.6429918700594022,0.12856928490189853,0.4104312793545526,1.0255411549303766,-0.19516699934656326,-0.37564808774820985,-2.553068414485916,0.2494906968786508,-0.954021340649288,-0.15359330468304203,-0.2277839405901505,-0.38829690068328426,2018-03-15,114,1,2018,3
213,0.5284920857481006,0.43291123710451096,-0.6627422942183462,0.9865849430902418,-1.2950080951907614,-0.3434706424449881,0.4677633713540894,2.0647764826150716,-0.16435423037570543,-0.7387192239700373,-0.016385035286425424,0.03282387341215296,2018-03-15,114,0,2018,3
214,-1.5830032459617094,-0.32120071359384605,-0.8052466853547728,0.03139893570277538,0.13159624333012915,-0.9736854871988458,-1.6993929173870712,2.5760587785417224,-0.6313095849868378,0.013606968672869382,-0.8277517834558877,-0.1672912570358894,2018-04-15,115,1,2018,4
215,0.8322499657362276,0.3108781571094494,-0.4820151695026475,1.205849893051174,-3.1049080680061913,-0.03608816911403235,0.2504131454306448,2.2378669788993997,0.2499400408630533,-1.378354558667775,-0.11316457062245597,0.9061353082224346,2018-04-15,115,0,2018,4
216,1.0755509796381189,-0.1616736534874598,-0.1740417323389354,0.36228381284637645,-2.1643403109318573,-0.47532890623797447,-0.6782219718720031,3.5975487599100457,0.2288062187652104,-1.1100225833033335,-0.8254744459253536,1.010675282202477,2018-05-15,116,0,2018,5
217,-0.5686111413161781,-0.5619540321118396,-0.18987343268063098,0.29836305688025494,-0.3918930770393736,-0.7661299508757765,-2.5316238664104267,1.6501829554304017,-1.062272343217516,0.2677920983846287,-0.514841443511072,-0.1320051271995721,2018-05-15,116,1,2018,5
218,-1.7267824749589737,0.5640084447294295,0.10451861826359939,0.5841297097452661,1.3695470917473749,-0.7792931363432538,-4.321199970421308,1.1472130387260633,-0.796632369933424,-0.8905647961981511,0.2152115193944728,0.4045123411645876,2018-06-15,117,1,2018,6
219,0.46213209096854635,0.5430054398845768,-0.9941570104353961,0.6925295354376088,-1.7228606922004677,-0.3262944089850128,-1.4535791058308345,1.2960321856014652,0.18865088726961474,-1.9168822543224873,0.2857037018773933,2.232298092198143,2018-06-15,117,0,2018,6
220,1.8055862709972512,1.3646179028411178,0.03088061723104195,1.8151892787426944,-1.6863026850519622,0.35316707599136227,-1.6323410471016702,4.6594994408648045,1.3523874935819038,-2.5839074518825287,-0.3378245083969129,1.4693303529093114,2018-07-15,118,0,2018,7
221,-1.4172524222225018,0.8511984537308539,0.9741239782860975,1.4938660483855173,0.35261000289169453,-0.5989984974306121,-3.694560574155889,2.0030760724272887,-1.0933901757742879,-0.9381148163879534,-0.14167201065098703,-0.1387847934593368,2018-07-15,118,1,2018,7
222,0.8590022866955518,1.6187050649440087,-0.2760211379255828,2.104505439982133,0.19243122368233628,-0.21165083622411807,-2.1908785992239848,3.851256420346631,0.7497960732033242,-1.9163437387377638,0.1689208584572558,1.4956761762738315,2018-08-15,119,0,2018,8
223,-0.5663599925788017,0.26719578550709006,-0.9534207530065357,1.5218139798634618,0.4681744343526173,-0.0436607214110423,-4.380945214995335,3.487523192397381,-0.6696836672089241,-1.1868222599853062,-0.2857226986614572,0.5866873103795247,2018-08-15,119,1,2018,8
224,-1.8798185070075808,0.31663709786514377,0.8585685014712648,1.5771035274472778,-1.259779365204812,-0.4255158666663241,-1.787513087794615,4.019917514752111,-0.755090329902889,-2.019221601100702,-0.467390597780664,-0.5258286448008092,2018-09-15,120,1,2018,9
225,-0.5297837615752045,1.9802879959307358,0.7114457975772317,2.7929717252316015,-0.7571326233723041,0.19429229254753758,0.421030805001156,8.16806066363693,1.7776345527056716,-2.263344838949184,0.5662393075929083,0.5387989377707161,2018-09-15,120,0,2018,9
226,-1.4129078561205615,0.9100321250974821,1.5628704766813855,1.9430077789852809,-0.18377021584292738,-0.7860963126796882,-2.7238259914129634,2.4817621626087734,-0.5757914217685896,-1.3590728407311499,1.0114759050794033,0.2758399085689043,2018-10-15,121,1,2018,10
227,-1.1631016777711285,2.544738149061739,0.4359705901322705,4.00721698580743,-1.0145277029903221,-0.1675780412504846,-1.9133253091193725,4.6353455076544305,1.4799844258741106,-2.826674460829481,2.0830079291859978,0.38899908472838923,2018-10-15,121,0,2018,10
228,-0.32618858313602833,-1.1280559082130186,-0.7275731493252562,0.3617190684498743,-1.5492886415902423,-0.3649265157110754,-2.9277756990615904,4.111800706350734,-1.0091888732412868,-1.5728609749757452,0.27300727420205756,0.3092042124627612,2018-11-15,122,1,2018,11
229,1.6040093000742655,0.4976281046636074,-0.9644831794218702,1.5097528302068517,-0.9961905222383087,-0.1436954320418843,-0.8992096610837852,4.639509102188518,1.6086529729962245,-2.922428646497244,0.8612350701244976,1.4241889526897376,2018-11-15,122,0,2018,11
230,2.6523678647162554,0.041519350228896065,-0.4108237446243716,0.4894224405589077,0.4264540720702789,-0.1702341042644127,-0.722010336034006,2.2701957575366722,-0.42990630085426906,-2.046568031183232,-0.6410617557471835,1.7907360533920829,2018-12-15,123,0,2018,12
231,-1.1607439796570054,-0.021297766298668367,0.7626003816030736,0.27638681630524836,-0.4683814617029595,-0.5321274402819657,-3.5752168501074384,1.393134086935045,-1.1112504536457495,-0.7726797214853329,-0.9878647681783475,0.48529946128320595,2018-12-15,123,1,2018,12
232,-2.808921646465058,-0.348565241842989,-0.1794319842150742,0.2452168228626267,-0.8010794214692809,0.18250713980016536,-3.8720325831785987,2.940594223829618,-1.486910090278818,-2.0011073942018287,-0.39936441209700346,-0.4268262110068762,2019-01-15,124,1,2019,1
233,-0.09306610148653556,-0.295939198415797,-1.1986029225180157,0.717966793009886,-1.7106198950070646,-0.27182656156917423,-0.5828133866766804,2.4935250992295153,0.20149360181811574,-1.982136189079922,-0.5739307356634445,-0.5728194330579089,2019-01-15,124,0,2019,1
234,-0.08391999854257279,0.48868315372221316,0.3853031684845158,1.0861071475117883,-1.4780633598716297,0.026663196637483077,-0.2968337147418375,1.0998942401703975,0.6377685732557415,-0.29294014207214214,-0.43579275779713655,-0.3289627981560047,2019-02-15,125,0,2019,2
235,-3.4130486455486726,1.2300172507123823,0.4979238875333184,1.580366056396844,1.4252677338082,-0.3745245872141253,-3.558619890475286,2.2689801688722335,-0.8842730134135106,-1.00311723979226,-0.04212764866058786,-0.78596991826258,2019-02-15,125,1,2019,2
236,-0.5277233904858475,0.8907737533564424,1.6028375129475072,0.9227991093139756,-0.8512119475147115,-0.5428970647050791,-1.4108060927570252,4.560735953887568,0.3799925800126532,-0.6149802485403013,0.7795348622040952,0.3273970443439526,2019-03-15,126,0,2019,3
237,-3.444596293823115,0.9696808106126578,1.1415132636392533,1.8093159290015095,0.7935218709712438,-0.6717525293736564,-3.3414898690474732,3.466515769360031,-1.2083057956580483,-1.3028132325034225,0.21767007381214615,-0.8986797952463034,2019-03-15,126,1,2019,3
238,-3.4955849535854586,0.8696365638436627,1.7438874749283166,1.259464080165458,-0.5517092934778819,-0.7276154109806904,-2.7341855212799735,3.668202443949088,-1.0410893722069778,-0.7896219757864265,-0.20681914216979638,-0.7418929340685091,2019-04-15,127,1,2019,4
239,-1.107105983023855,0.22209963768516594,1.3867855534173625,0.3157303345181868,-2.19175301275167,-0.15828451131993265,-0.8749847818605732,3.501821237764796,0.40102066905637285,-1.408690170400631,0.29092836943959355,0.5263660288432347,2019-04-15,127,0,2019,4
240,-3.6665966257777187,0.8634512611025763,0.4228496180331569,1.9360937968184746,0.22127354099395383,-0.5536308397076696,-3.215991032590979,2.7571345030222383,-1.2844098727879874,-1.5364116278902993,0.19905196809537862,-0.7309635083526135,2019-05-15,128,1,2019,5
241,-0.14981423889213888,0.6215221675913944,-0.0819911544409785,1.4540147149020768,-1.0858327146197735,-0.4689644022086492,-0.4211562533379183,2.9839522169075217,0.21739242832010408,-1.4826556233124066,-0.3870201841941834,0.3536011114078534,2019-05-15,128,0,2019,5
242,-3.556965437951986,1.4882309207906932,0.9324228451870421,2.2937093427264585,0.20644676100391235,-0.41974863124993206,-4.937064205334615,3.502343047478373,-1.1664613406558078,-0.6618545038069776,0.16380533962874025,-0.009960494221369902,2019-06-15,129,1,2019,6
243,0.5937137829739264,0.6893335987029287,0.09317748640532938,1.1450987653354332,-2.5098358988185065,-0.43755363899258853,-0.8043584491770486,1.6651644811693163,1.387125556507974,-1.4040875771938264,-0.33919003417714544,1.7005673361440112,2019-06-15,129,0,2019,6
244,-4.358276911950489,2.2350443949521956,2.111264057926584,2.917351304983315,0.17650088938826627,0.14572408305647644,-4.966636802631367,3.6459641312342423,-0.027669462284808318,-1.5088826757760199,1.262118555221873,0.03723964242137621,2019-07-15,130,1,2019,7
245,-0.5982852196946841,2.5260596417628904,1.2628728791158808,2.8904508342959114,-0.7318601007254322,0.8219715052804824,-2.030517918923605,1.842708322681284,0.8697302831743312,-1.6587301041625,0.48974889087379975,0.5997940119221477,2019-07-15,130,0,2019,7
246,0.653679606144489,3.4095520219441933,2.1952901497601562,3.2761395945302727,0.7308714774392852,-0.7239615319602487,-0.6697909800342414,0.9337971213221938,1.1184107398484342,-2.0780692319607343,1.7707998500351014,0.5084068036913532,2019-08-15,131,0,2019,8
247,-2.503027440836595,3.2864567574670764,1.831179948602688,4.00203574844093,2.643005434796457,-0.21563022783234614,-4.697840568371959,0.5633774629688653,-0.745103972362144,-1.2267228408122526,1.8455710235176368,0.28018332676382873,2019-08-15,131,1,2019,8
248,-3.695144314046335,1.3596278996637425,1.1718745602361735,2.1432611408637787,-1.0061695249811764,0.23922268300098512,-4.132036730179314,3.9294225858915515,-0.27664774607580217,-1.2057037161549868,-0.6057441356864133,-1.6553035670310432,2019-09-15,132,1,2019,9
249,0.585659983606216,2.089799517300624,1.5169727930268848,2.0965434632890765,-0.506406798925997,-0.008905257820596108,-0.3521405933656337,3.614179508560644,1.582024338664631,-2.4377848484058644,0.7066959796675844,0.344757763260942,2019-09-15,132,0,2019,9
250,-1.0176209490198886,2.8110259887884803,2.16968324733856,2.932491921155841,0.3881064005945564,0.28313875553412715,-2.7080442208203244,4.09891541766287,1.3342522438557909,-2.2496740296604534,1.7337323059028718,-0.07087093453736829,2019-10-15,133,0,2019,10
251,-3.2444766019805793,1.5468887390046229,1.3274926420098114,2.670024122195692,0.37688400165469044,0.23096508136765603,-4.520911292538017,5.121075517286155,-0.6845300476250896,-0.8702635808555081,0.12970299286034245,-1.0513007611300933,2019-10-15,133,1,2019,10
252,-2.4340399897393072,-0.022765519503466183,0.306621650497275,1.5871278052618443,-1.9823105310879465,-0.48125130192527454,-4.383275423081693,4.0149611610153055,-1.5832147669169716,-1.1460470866142003,-0.5169567904920328,-0.7606838056039525,2019-11-15,134,1,2019,11
253,-1.157664610372085,0.2621179258266718,0.05841396114709085,1.1473896219114688,-2.161223892201172,0.38429046465170374,-1.8202564246269108,3.5574022855673393,0.6852953314538772,-2.9776469720438055,-0.29359570072403524,-0.17101135194636966,2019-11-15,134,0,2019,11
254,-3.667457721468082,2.0840224422188585,0.984972403564363,2.691459205595059,2.510962645846861,-0.3461654299888453,-4.114295493510133,3.827924546327829,-0.7101947238367338,-2.426874549384191,0.256680161482477,-0.4260193401621874,2019-12-15,135,1,2019,12
255,-1.854110248732424,1.3919090606331503,0.727427169840388,2.432343269817167,-0.9287500572273143,0.018610713185259285,-2.890789602738477,4.448259630881035,0.8606421690888735,-3.633752657449107,0.35619978283021386,-0.40643372818322054,2019-12-15,135,0,2019,12
256,-4.385541438727479,3.268345086244149,2.970986418587735,4.7588782005150705,-0.07990191072717451,-0.36781769649400703,-3.225668748448347,3.29957293700542,-0.1863011635755695,-2.4015976180067464,0.03099427929953079,-1.8679454192266152,2020-01-15,136,1,2020,1
257,-1.716500313884265,3.1982568067508343,3.3817102951633276,4.704555514575005,-0.9216374611356433,-0.06430228477185905,-1.4517810298297509,4.35963492648205,0.3660134236087535,-3.4772705707470744,0.24020799149777597,-1.3184557898603722,2020-01-15,136,0,2020,1
258,-3.1618160737283962,1.0513944142962475,1.5978094563118657,2.001031885847361,0.8461268342287933,0.20541024456525153,-3.4895513064771437,3.2304101198597706,0.5419683713284394,-1.8377904361524422,1.0572951160391708,-0.8195929148548711,2020-02-15,137,1,2020,2
259,0.5613094259176037,1.5731316607328631,2.2002137040232768,1.3694350969930627,0.3960545192744433,0.1545871502509266,-1.4485014546362298,3.603290133274592,1.200365090050295,-2.126899501621982,0.4571720033802248,0.9696823018790316,2020-02-15,137,0,2020,2
260,-7.3983869042178965,0.8623224116351575,7.062313863607522,-1.6880483391364431,0.9180554194499141,-0.739556634344933,-2.1584556262414583,6.577182728028254,-1.299943039278514,-1.8217949488571723,1.5606201139454114,-0.9372108741946569,2020-03-15,138,1,2020,3
261,-5.7471917115697,0.40054365970070577,4.238835222500076,-2.077954803577995,-0.640293100951799,-1.1865946960545248,1.453379337605717,6.099387589366215,-0.11354440161437752,-0.9723015479437515,0.5217472107676098,-1.130029234934888,2020-03-15,138,0,2020,3
262,-6.078227411554906,0.8755084559359018,2.7091984168276073,-1.7358717653542612,0.5115195222854104,-0.9603728623079006,2.6650572790830296,6.069001135432452,0.34560353528886817,-0.28098540960203694,2.307281770411711,-0.21065512314726015,2020-04-15,139,0,2020,4
263,-8.732303716553103,1.2052582875571607,4.831801659396291,-2.2012455422019332,3.0985353357139287,-1.1950648694705774,-1.8778377061257363,6.825750036569274,-1.5284526284479911,0.2113873751988924,2.515250216822956,-0.7344635307553602,2020-04-15,139,1,2020,4
