,liwc_Posemo,liwc_Negemo,liwc_Anx,liwc_Anger,liwc_Sad,liwc_Swear,liwc_Tentat,liwc_Certain,empath_swearing_terms,empath_science,empath_negative_emotion,empath_positive_emotion,date,time_delta
0,-0.7437540653336775,-0.1399065922303938,0.5601789273399495,-1.1114361548865759,1.192158014694957,2.8009100554240858,0.6935114509721565,-0.7089888662868569,1.2143104324272318,1.3803404008094369,0.5871957152198803,-0.43476479363301657,2008-09-15,0
1,-0.2395996378116257,0.3879136379198368,0.6152389973076692,-0.7139175341510778,2.183808605249966,1.6408412740896732,1.76529293010773,-1.1162166829985067,2.6055572513665006,0.7113843817630328,1.1957592933333856,-0.22362884373990077,2008-10-15,1
2,1.1227415961320872,-1.3802804384431815,-0.7898221689053522,-2.0350679278762405,-0.47497869391565517,2.2534776789971445,2.1131457427731095,0.568450221612442,0.34614637560484424,0.8606843325196283,0.37588004458770685,1.0015922174055214,2008-11-15,2
3,0.44704251566077746,-1.257899586357853,-0.6333636644389949,-2.427924762409192,1.09671824988068,-0.404506849414675,3.919095210128925,0.4364121354409929,0.41499801640400286,0.21626245457208285,0.06881993734231953,-0.3164292682779755,2008-12-15,3
4,0.311362722280784,-1.5225939014894903,-0.5505806286964722,-2.3391071246779545,-1.2353536645754677,-0.1843924195294763,2.7097806833227716,-0.4668444929991856,0.22997766796850774,0.033623820250038274,-0.24654387870225286,0.478465348324429,2009-01-15,4
5,0.31321938060029964,-0.8764203020447098,-0.2684348712581808,-1.8584435047033254,-0.4010449846691159,0.6294753532965685,2.4892436020551645,-0.9958240326508848,0.5365247770992569,1.131817076189508,0.36236851065491454,-0.0506075487331823,2009-02-15,5
6,-0.7780278583862577,-0.5750610691595687,-0.31120175054295107,-1.7761455941165447,0.7515209553692271,1.2589097191330842,2.4503930822229902,-0.4371303586710352,2.538076400223762,2.251229625939654,0.5666003740861671,-1.1701873642891536,2009-03-15,6
7,0.15000462238176962,-1.118159894418734,-0.4991327750852692,-1.7816651084344672,-0.2981385852950664,-0.08751907002083038,2.294796594158461,-1.1124473410286664,0.6943331774241861,0.963866941568796,-0.34159710538723803,0.30333522666353524,2009-04-15,7
8,0.5727881803592793,-1.3428291763563245,-0.45259189071257616,-2.1755344095371294,-0.8778731299501014,-0.3492921373398366,3.452505601548885,-0.572437035159812,-0.6740314758042051,0.5081847774831539,-0.12564355702620952,0.6681131673242601,2009-05-15,8
9,-0.07219758162216788,-1.805893212230932,-0.8682314357308403,-2.2184329171431947,-0.43455910546640253,-0.5691697204364934,1.5452123088190277,-0.7632403768226427,-0.5699584954361261,1.3908416848341347,-0.6506028849785866,0.4658533630047089,2009-06-15,9
10,-0.5870872572682666,-1.5964887997866404,-0.45543810918738464,-2.202621039876807,-1.705235636211636,-0.7748481883591143,1.8245904907431205,-1.1994901698638516,-0.6546807253027013,1.7046586508652335,0.29242105832702486,0.4564253072346376,2009-07-15,10
11,0.8213893080121342,-2.001740188282411,-0.125007825361885,-2.5054885885342646,-1.7861392938863818,0.0598446399818148,2.998291903430173,-0.8383186663641744,-0.18748602327824535,0.8750907727357419,1.2418075669963649,1.7671532883857746,2009-08-15,11
12,0.4332591697458685,-1.59047458082181,-0.33890529598056307,-1.9261383997075285,-1.2741388719996327,-0.9603280256870145,2.330004199509396,-0.5264196204689782,-0.47690202698499423,0.9755319003114761,0.7949203022824135,1.4655305869240982,2009-09-15,12
13,0.9716710986720043,-2.239310108177031,-1.5173790497831894,-2.276676965443507,-1.5589070984107858,-0.7559572289283418,2.156162214769524,-0.9399356743160101,-0.4840278776078226,1.8647106587578497,-1.0006273132001244,0.23404300637701428,2009-10-15,13
14,2.2387880871353554,-1.7581464138214753,-1.3797800954161326,-1.8706873639850106,-1.957781487387413,-0.6999721135711033,1.9413789661186234,-0.4335704667273969,-0.4955833322975471,1.5785636680845279,-0.2517908433285844,1.835626201747167,2009-11-15,14
15,0.7065580767555786,-1.615672626461496,-1.3793765161234663,-2.3892495190179734,0.36160055838247745,-0.5349367208696605,1.6010580626360447,-1.0922044733229577,0.14454814178348274,1.3142687140987663,-0.2810028023250744,1.0573691610468259,2009-12-15,15
16,-0.3557289355120982,-1.016323784722424,-0.6617268262877221,-1.7703266118036747,0.34638358653604423,-0.3841564345384337,1.8916967202296737,-1.421371806785995,-0.5158690903562013,1.1464148132098695,-0.17090968247617494,-0.23614369264544258,2010-01-15,16
17,0.15326055834137062,-2.040379331311608,-1.3586247201060975,-2.3939389200151227,-0.4713642529361532,-0.8813493682569661,1.5810145591121827,-2.057396296232078,-0.026749273359836675,2.1094167774116532,-0.7133323875691221,-0.49318295407603757,2010-02-15,17
18,-0.22595543418460917,-1.7347947748545756,-1.5829843584248005,-2.114816989017904,0.13891953707901597,-0.9569357501963288,1.458034972079689,-1.1133416033484882,-0.9996756056625349,0.8538413111497125,0.8707403118741294,0.44649879765072215,2010-03-15,18
19,0.477205949209818,-1.5962780127152654,-0.8380750409359354,-1.5374404457833832,-2.7668341979088433,-0.4296893230806516,2.046421061015988,-1.032680376511598,-0.347468252392605,1.3565278571934916,0.6435492260734671,-0.23323283215901103,2010-04-15,19
20,0.4859128149181138,-1.9201294353548122,-1.7917227993150344,-2.239177837065652,-0.31250564856299035,-0.5956656914808265,0.7300048572271199,-0.2837115663645215,-0.2344401719922108,1.6263234095172083,-0.11948700361322913,-0.3669394357432851,2010-07-15,22
21,0.8477465276724919,-1.9811399678697397,-1.350877930199066,-2.052829471349823,-0.9845062054355848,-0.656582265252795,1.697313612314137,-0.9130545202478225,-0.09978650184192532,1.2396774005521263,-0.4472005858283584,-0.13601822351466875,2010-08-15,23
22,1.034495932876066,-2.1168928891213277,-1.0926654782775163,-2.1634204087687503,-2.370617749401937,0.013197345941109476,0.6272375718059199,-1.218272939337811,0.10243957987112912,1.4028999627526804,-1.4007031286209604,-0.7460254197313166,2010-09-15,24
23,0.731125988460466,-1.941529352219027,-1.557401983977544,-2.034483108641775,-1.5628317973727024,-0.09597798070765448,0.3841835166635823,-0.5811297747034595,-0.9467788236043619,1.379206764955457,-0.7012568430567896,-0.000700417282724052,2010-10-15,25
24,2.513909109636695,-2.467113140367517,-1.4812024479023234,-2.601894151806286,-0.685603422476195,-1.105167008774797,1.0326145518606202,0.5190440360080144,-0.5678460042166636,-0.016815247308406944,-0.486281179746452,1.1412367881044103,2010-11-15,26
25,1.5821217789794864,-2.2382233262588955,-2.225445081604061,-2.358589774311131,-0.7617801023197778,-0.9198169042276187,2.094728546064848,-0.33531170301648794,-0.46608870791512397,1.6745199075343424,-1.322024597189904,0.591884228105085,2010-12-15,27
26,0.38530501493552743,-2.2357678585247798,-1.4087040041900378,-2.1351198544655237,-1.906706878086795,-1.05097798226809,2.127297691195442,-0.9217765386429354,-1.1162504765096173,1.595454547089718,-1.5411604202593887,-0.9481980218882612,2011-01-15,28
27,-0.6028319794380792,-1.9635227855970332,-1.786388632154537,-1.9170545514306097,-1.4555240083319625,-1.2236300905089585,1.3515102292876862,-1.1962207365665765,-0.22117598824037127,2.020657113357098,-1.1409829536676712,-1.329327530114297,2011-02-15,29
28,-1.6367071201273307,-1.6437733892461104,-0.9910539438948538,-1.8874331288753716,-0.8097193724084778,-0.902106806566558,2.524343481569534,-1.6011493238439722,-1.0772340369234292,2.7187598339493437,-0.8353738769040792,-0.8418162747695039,2011-03-15,30
29,-0.5212936952176631,-2.070190537198635,-1.3186109241463504,-2.446511428394014,-0.8400686784653112,-1.2457281174388708,1.3003828752276896,-1.0609414704352658,-0.6134956335760045,1.9795719543710015,-0.8573775339870823,-0.7098897848029012,2011-04-15,31
30,0.22630671721581283,-1.4725440802161596,-1.5410291140718957,-2.0381964845487146,1.617962675084011,-1.2560942336607621,1.1581528315679679,-0.8051858136088151,-0.7986177388647072,1.4045347627434448,-0.3153387697699922,0.11126168175910361,2011-05-15,32
31,0.2481470914957446,-2.2799026820224726,-1.0233453806772634,-2.3223517990985263,-1.8077265559742184,-1.0563591526440435,1.5027637664686542,-0.9923403786735746,-1.278518633533044,2.0660524320666918,-1.3907992477302464,0.07673408155769976,2011-06-15,33
32,1.2953021540054865,-2.125922519886069,-0.9162418297562367,-2.111747847135581,-0.7033439944799776,-0.3966504505305432,1.3110306612054565,-1.1404505869322041,-0.8434329673645403,1.7449634892013404,-1.1431386253914486,1.0465355425259304,2011-07-15,34
33,0.5869160629246459,-2.4977990733894644,-1.2104480982976653,-2.484124002575873,-1.1453294761930766,0.17079881828963475,1.2797068116290693,-0.6966188383637925,-0.42659681773930197,2.0240452338143298,-1.6241102684963966,-0.8680412729394311,2011-08-15,35
34,0.6320963366473651,-1.9135138595632712,-1.0747250409600548,-2.0666126432775704,0.42417322165766724,-0.3962564145494728,1.4962603153507112,-0.5714658515311556,-0.567832575786176,2.1012747107467864,-1.387882279454336,0.1794508248057047,2011-09-15,36
35,1.0620395585895757,-2.3509514519365267,-1.716868795567311,-2.121654145846788,-0.8376988094101941,-0.4517217199979815,0.9471932063731086,-1.3063859479071482,-0.6447840049218471,2.1756216627730964,-1.1743371172378152,-0.41214671384862334,2011-10-15,37
36,1.1131402574051477,-2.543504199227759,-1.250606666809758,-2.4154178346200266,-1.2999924380480317,-1.4889214893988343,0.8785294314095264,-0.7044873725020719,-1.478962212233485,2.1188197907572786,-1.4383228064877887,-0.014397420395823377,2011-11-15,38
37,0.5706449333720551,-2.7153408919671866,-1.7485845856607258,-2.257574053188746,-1.8352043434839829,-0.8187259351009941,1.4887543727343586,-1.3246913259383255,-1.3148339721427047,1.1035077870171954,-1.5595204467623014,-0.40053984561369615,2011-12-15,39
38,0.567941814008805,-3.024459729079571,-2.5247334461340243,-2.404321622163709,-2.0871172970744247,-1.1358761250487193,1.2625647932852335,-1.3519677049643977,-1.601533735780492,1.7935994852241766,-1.9203315344100054,-0.548596314088641,2012-01-15,40
39,-0.059277423965340366,-2.5215841678674034,-1.668326398951588,-2.3083563752375937,-1.8980578565099215,-1.2697066632185743,2.2568034679676052,-1.3272911021622154,-1.5002992256167058,1.7016615661602914,-1.6070681748423243,-0.014971831961367268,2012-02-15,41
40,-0.435393969734111,-2.266539909214738,-1.690759682257856,-2.0139184718799403,-0.22362406613359517,-1.0918625602670022,1.3836640297699583,-1.285386424255745,-1.5897199271182998,1.762628914807965,-1.1503640203809453,-0.15693934355045117,2012-03-15,42
41,0.39823028390488957,-2.481125762011991,-1.6422603096314585,-2.0914571647506315,-1.7196983947769404,-1.0619104380694597,0.8439597000340653,-1.2562035771988784,-1.20160565643934,2.386912287313279,-0.48020018892805716,-0.35053414528889365,2012-04-15,43
42,0.9785404243148903,-2.846845993464816,-1.8666349504650852,-2.5546331687720154,-1.2094091742575823,-1.3144062290926963,0.200679299561385,-1.432014135451443,-1.3714288749530035,1.6544194311087972,-1.4210107444061033,0.496475894892128,2012-05-15,44
43,1.2980273092759274,-2.5566376488067517,-1.2263072587918036,-2.41552857320455,-1.7934921015687944,-1.2638729836848053,0.9550669276602901,-1.0288380742728889,-0.7869218087557174,2.192309978362787,-1.0108949535956833,0.5540977910185283,2012-06-15,45
44,0.39940380756272925,-2.4321685984802404,-1.4951130511018957,-2.067852238976482,-1.89258865748899,-0.09563009716065901,0.9550236610554614,-0.8638934247488311,0.6501137248277571,2.2418922577411946,-0.6573315278282783,0.5310145094864889,2012-07-15,46
45,1.1500219513950278,-2.6507130101702217,-1.4729205520849915,-2.3701139063605705,-1.1251840376946014,-1.0786447644568042,0.39543160065497573,-1.0267195447132873,-1.376327748401374,1.010549252739491,-1.4491194203326099,1.1052102200211407,2012-08-15,47
46,1.5913173970217054,-2.5165182147648197,-1.521571683757546,-2.127105884009722,-1.1641427911290259,-1.3440781053120612,-0.12317026835722536,-0.17579507255500215,-1.6618225869547123,2.052337550122874,-1.892652354845999,0.14466424640060668,2012-09-15,48
47,0.39760122748215204,-2.831099372732182,-1.9500623769606813,-2.294213662214465,-2.6321358624098243,-1.153685900177213,-0.015003459503288546,-1.238611789247094,-1.5686651442049444,1.9334124536307904,-1.5497850768807944,-0.6293776516685232,2012-10-15,49
48,2.6390200320777577,-3.502329122114614,-2.5624224461870755,-2.869806084827329,-1.8515327118221991,-1.0913729502804825,0.5123795042753152,-0.2564040137589821,-0.6334594132277432,1.2445096654275034,-1.3752374013208284,0.6587528920058155,2012-11-15,50
49,1.1823097530706124,-2.3135503038539937,-1.295394899203817,-2.0870869203261053,-0.38691816092218706,-0.826811611054652,1.5347558621754078,-0.24434158766548827,-0.5612648274164941,1.8764523443244832,-1.4868543880061404,0.5055436876254275,2012-12-15,51
50,0.32432931850665053,-2.9241447902792532,-2.0972560226424144,-2.32818135165755,-2.146167787546239,-1.4839194173461443,2.3338813058184846,-0.6650679599668156,-2.114208059526133,1.176048391393619,-2.0005779583914363,-0.4548174079996455,2013-01-15,52
51,-0.892688545185682,-2.6949156899685263,-1.7511072290919287,-2.176393995713833,-1.9727739476628994,-1.1222603991774094,2.2584209875325247,-2.1492276780454618,-0.5462452781739657,2.2801629605308213,-1.4456395257125796,-1.2263384131360007,2013-02-15,53
52,-0.6193031789252332,-2.276209677078421,-1.3803170580429918,-2.2235917856496137,-1.9241722989576306,-1.1004084377703118,1.4540590037783487,-1.7885068694883959,-1.1474587504093998,2.6492607937885295,-1.5920699263675018,-0.9139135848862696,2013-03-15,54
53,0.20181391922126596,-2.270151600457553,-0.5303541893496564,-2.045448490342251,-1.38678789893858,-0.7140140996490513,1.8159989867218047,-2.060668803001809,-1.5531484607851733,3.1061316256070772,-1.5902251944768897,0.08170624822548464,2013-04-15,55
54,0.7059881661138399,-3.088307484933637,-2.0234234335272316,-2.64056265877759,-1.7656746919202386,-1.466600373370351,0.6052763126242267,-0.9923218712106616,-1.4897762946677513,1.5066329568317112,-1.5816720964937137,0.742930612843294,2013-05-15,56
55,0.6685719489128686,-2.6847460098589875,-1.7132908139070255,-2.4571114674932213,-1.751753984150221,-1.5733231164660353,-0.139203405927759,-0.9356033132454097,-0.8389228286156949,2.959700839043321,-1.6847901046637594,1.256458585817267,2013-06-15,57
56,1.0160116249309024,-2.48577424466933,-1.611617648170679,-2.3717342878085863,-0.5761121886366549,-1.1311464242752454,0.3283267875120215,-1.2771828107411842,-0.8979215259045806,2.656646658802102,-2.052694534749874,0.1372681389950272,2013-07-15,58
57,0.9544460562353997,-2.790703091708897,-1.8078042510427357,-2.255900350305625,-2.6382399871618403,-0.595574717458458,1.3995725596319106,-0.16816242988157223,-1.0528702730756905,3.1485329515249365,-2.0574222920928227,0.8081582529977192,2013-08-15,59
58,1.0662925027255405,-2.508820124706646,-1.672440558917842,-1.9081744425759462,-2.152054038190534,-1.3381319857670426,1.7872612702775403,-0.7581758786434789,-1.9040061480586628,2.2112862147247676,-2.065322154778416,-0.24793197121247273,2013-09-15,60
59,1.6566818901691458,-2.533441927838679,-1.2712649418533164,-2.263266990937863,-0.12627525075733245,-1.3054629552213388,0.03119410683143869,-0.9439327418046299,-1.1582748032247108,2.6974759431062365,-1.137142780955,1.1879880570706722,2013-10-15,61
60,1.4405032455118685,-2.4775181551611016,-1.3363678957736793,-2.491786736958569,-0.6526026727047031,-1.0028460553275202,1.238054262157815,-0.9135913878923264,-1.3531505196546547,2.0083198861620657,-0.8918539304922365,1.9350170835599825,2013-11-15,62
61,2.495494110459268,-3.1743472656395784,-1.902946636008466,-2.732080059725684,-1.6686346097827403,-0.4481489793996605,0.6145627456251194,0.17766210175828137,-1.2486313157499092,1.765993295783393,-1.7942187924622484,1.3337495828791364,2013-12-15,63
62,0.4380756104888643,-2.888944873787144,-2.3065527151311525,-2.7265718277119957,-2.076508186042397,-1.3228631933857742,0.983303175306857,-1.1096570989101118,-1.4978546801630994,1.4632290884878876,-2.112184806235365,-0.4047877409080312,2014-01-15,64
63,-0.09525713999284909,-2.5045810216149897,-1.8210129882035335,-2.37920034017877,-1.344177512483401,-1.2763873653471431,0.9681691647612901,-1.4942761000695768,-1.2483884451134624,1.997928011543059,-2.1562461336957903,-0.3967408952079218,2014-02-15,65
64,0.471739084779086,-2.960712448107718,-2.4220589666047925,-2.2777989756524533,-2.853694005303643,-1.4970221754400543,0.3040688258834204,-1.3328986064944375,-1.3647769212698282,2.597178919213625,-1.3406813740595303,0.2010976776382384,2014-03-15,66
