,liwc_Posemo,liwc_Negemo,liwc_Anx,liwc_Anger,liwc_Sad,liwc_Swear,liwc_Tentat,liwc_Certain,empath_swearing_terms,empath_science,empath_negative_emotion,empath_positive_emotion,date,time_delta
65,0.6841748712431448,-2.6038459958974953,-1.61263773001338,-2.5130469637686406,-0.710025418036134,-1.4509715391385334,0.2376620284938469,-0.5703065649975791,-2.0380902483589614,2.5304394209747394,-1.896889135157972,0.11787701674224955,2014-04-15,67
66,1.491243711310023,-3.081980829331578,-2.480233103864002,-2.6999753659216488,-0.7726878849815241,-1.808862027912285,-1.0165234239220713,-0.012207483869564703,-1.5973470024134913,2.025176363823783,-1.985041625298534,1.1663740771555573,2014-05-15,68
67,1.7990214767755277,-3.152446574269463,-1.4428064133123335,-2.750447554415991,-1.469089203143012,-1.477737004511813,-0.5860428629102707,-0.30716662718707965,-1.367958772197514,1.931541615709814,-1.9009539954989751,-0.09760666296656297,2014-06-15,69
68,0.3709109740598065,-2.8272285974497473,-1.4309526625869182,-2.4268655198518436,-2.2768316560837354,-1.1354913102741369,0.13289292982130765,-1.2935522530715247,-1.3537278154578132,1.9816815600517659,-1.927269226841765,0.6806980214563273,2014-07-15,70
69,1.3316641707020114,-2.943253186061485,-1.2975656930569048,-2.468154705030339,-1.7898606569740516,-1.407236070761586,-0.0074159684834148925,-0.37210647253807627,-2.1915962748508693,1.7576741935934956,-2.3958529419816204,0.576578383669133,2014-08-15,71
70,1.1509446334468683,-2.1184252592765223,-0.9199996670778451,-1.7319429227768568,-0.9926935017662977,-1.0974982484348907,-0.2789012955777898,0.08878400650140555,-1.1978516974115363,2.332778990070204,-1.5108091014149998,0.2222545167440876,2014-09-15,72
71,0.8629352018076267,-2.704122737822822,-1.0573492188268905,-2.299388793330985,-2.442827497139333,-1.0277481132653992,-0.31151932625913714,-0.6404335174705249,-1.317874383983819,1.6378863189896173,-2.3366703774407767,0.7545420108080635,2014-10-15,73
72,2.1443206969699258,-3.186262245123266,-1.806772564865544,-2.632737776361758,-0.905377977053285,-0.897634361625323,-0.04478794055045903,0.1338235165933536,-1.211960241122307,0.6279850583309895,-1.621045545313734,1.415435315478537,2014-11-15,74
73,1.9252600211879305,-2.6409333603380905,-1.899453483613148,-1.8785775770422468,-2.011542966512355,-0.5199712268032809,0.8586140672109475,-0.8462518234887753,-1.4759629118993123,1.4844383634965996,-2.11395070159946,0.5698666979922237,2014-12-15,75
74,1.3634483184333466,-3.345156682940767,-2.000830129122434,-3.048181191192173,-2.2973752525436972,-1.3234393820318562,0.5297713016424963,-0.8236652166633163,-1.6351368763404321,2.7667224455570962,-3.0703081124820573,-0.16603805234681124,2015-01-15,76
75,-0.6412933621948784,-2.424235473350823,-1.1066898703726853,-2.19029664707838,-2.2480278168714247,-1.6878820356294866,1.390200086398369,-1.5136364756728604,-1.853648440803461,2.3800654368506917,-2.396825108744781,-0.9852592654386192,2015-02-15,77
76,-0.8808515409217711,-2.2727303700029435,-1.190420040446195,-2.261814271528581,-1.5682445721472549,-1.356557288031405,1.4088844697295881,-0.664675551396727,-0.655625689615823,2.8642707162696186,-1.8484489993405584,-1.1446810938592362,2015-03-15,78
77,-0.3752165051062643,-2.3820176462298845,-0.9878146106951868,-2.397012440870005,-1.8257584024768279,-1.6137202937346056,1.1119921446399854,-1.3025330757401374,-2.1465611701717324,1.8754118853308124,-1.6639704046069146,-0.841299224995601,2015-04-15,79
78,0.0368991750007614,-2.6333665730628675,-1.5421207410715905,-2.4430781863083024,-1.7545711759702738,-0.937303052425397,0.8589339617048334,0.5588376675351643,-0.8489788932787519,2.3795061155575,-2.0394442221683393,0.4810189283670443,2015-05-15,80
79,0.6929459969757301,-2.1759836477755155,-1.3251766922201194,-2.325330181189763,-0.5912710132646011,-1.520174698918947,0.1763153315197608,-0.29069653678078855,-1.5099791022500157,1.5896346614846097,-1.2364841118666834,0.5434971208780975,2015-06-15,81
80,1.3274264039265966,-2.3583008957933127,-1.6331772701567155,-1.9188363092993166,-1.8784119160377009,-1.00676791136644,0.02285615518073379,-0.8140971530951505,-1.4000678522728918,2.9218919246674298,-1.8631540347082616,0.7466496425167958,2015-07-15,82
81,1.8826861299676212,-2.901619831310451,-1.2978275955390424,-2.361626855690394,-2.0933264952241353,-1.2974140178875468,0.25581780449943664,-0.4081776906291207,-1.1659598316086544,2.5559827742652605,-2.0952917065369463,0.9595082855293381,2015-08-15,83
82,1.6594554800451553,-3.126807154648533,-0.9164493061450039,-2.6194709548453585,-2.8201207200818086,-1.5024046683163514,-0.04881535450542578,-1.2935098148978066,-1.7341870562210968,2.4564868699772155,-2.356484712043312,0.810312555934238,2015-09-15,84
83,1.022368228793481,-2.5664086455934796,-0.9449470861835462,-2.3327188994432704,-1.8256339056159663,-1.1331301456546452,0.22617527127573914,-0.46984049028756314,-1.3254857143839422,2.30905618446098,-1.8389062074858114,0.5059523916208044,2015-10-15,85
84,1.6858854889964434,-2.1154606679874957,-0.9132890475248132,-1.1794460366081567,-1.9935949507857111,-0.7581492577148395,-0.1199735350108857,-0.4761452743284742,-1.1183379933204942,1.765455027219267,-1.7551584755783511,1.076339947661915,2015-11-15,86
85,1.1987101159181723,-1.9108121568179133,-0.15427808806707055,-1.8517740880588403,-1.4923326070275538,-1.6104463418161583,0.6751098790532016,-0.9761883399314951,-1.4229804688781025,2.556642703977127,-1.5934821872057336,0.4530100460710881,2015-12-15,87
86,-0.4234460130703052,-1.9735498725005793,-0.23275519950871154,-1.8106458014258358,-1.768355289397804,-1.1095744277237052,1.8810716718300395,-1.6944336048529174,-1.491661186678908,1.7161606784872196,-1.8956092232090656,-0.36366452490693635,2016-02-15,89
87,0.6385298200316905,-2.622002125961083,-1.0476375946454797,-1.881216095281023,-2.286748369058191,-1.0549290662579518,0.5039951978999571,-0.9478421836797368,-2.1263968613718154,1.0117167192209893,-2.352691142686135,0.0961193377038897,2016-04-15,91
88,0.9116692208248933,-2.681842419236493,-1.4910880364652617,-2.4274442223016433,-0.6194825767456608,-1.3299598648395417,-0.10613558136930304,-1.3176632780176902,-1.579303179873676,1.4093154712123417,-1.346259947857849,0.7977326737283565,2016-05-15,92
89,1.5901877031182778,-2.096480476753205,-0.8582800039221671,-1.8998092114457015,1.2374524400309197,-1.8077226245422635,0.04943127886185042,-0.2555438468726851,-1.398302924711575,0.32966286091551994,-2.1612428920986635,1.3533979061440535,2016-07-15,94
90,1.1698167779660869,-2.4239541879660123,-0.9462595136011798,-2.5456317735498057,-0.8357079564039879,-0.979974408108678,-0.1333312523476627,-0.26476612676593253,-1.6178958233123515,1.162004209889284,-1.126716738357925,0.9278918084221012,2016-08-15,95
91,1.2320451125858278,-2.083371980867487,-0.665305958125518,-2.085573076057595,-1.15998928064631,-0.7467164158422374,0.36276782652393336,-0.7294805983907484,-0.9129893706775374,1.8751057006195326,-1.7360681416774013,1.1938347150079185,2016-09-15,96
92,1.1944760333126416,-2.6894895317894925,-1.006969291967081,-2.4204407178099743,-2.5965320637107903,-1.1670913203134952,1.2907197140959645,-0.8136530159915645,-1.0131991631528676,0.946518022293124,-2.156759632166908,1.0581755873125427,2016-12-15,99
93,-1.1632516766410466,-2.042038618817171,-0.12316112786166933,-2.060276694515251,-3.2432881760972956,-1.171153829444317,1.8058880694901203,-0.9191513274257894,-1.6941341808204944,1.1045930217008104,-1.0728894798661024,-0.6991983312241692,2017-02-15,101
94,-0.9170365725142436,-2.1835358355429575,-0.9433402010892075,-2.2928946382397073,-1.1725134711854213,-1.3561219055090106,1.0468605988164044,-0.8581590674361347,-1.3646968575193101,2.404438246274942,-0.95277319446595,0.9766327499583748,2017-03-15,102
95,0.19395352553458317,-2.7391248628015106,-1.5532422204146206,-2.079324477158213,-2.798168371224107,-0.6017771146945008,0.7037201282009145,-0.8041496054151288,-1.2929066313924669,2.7906167601669805,-1.7733433561622771,-0.2733445240784355,2017-04-15,103
96,0.5030701486247934,-2.391957714381727,-1.27260414569913,-2.1287832736943244,-0.8537040604051501,-1.3616215939071135,-0.010841710605825748,-0.43180558487779064,-0.7232138084671919,1.3941956340737363,-0.923721341559955,1.2057246152630732,2017-05-15,104
97,1.1219241650510599,-2.8173331431188164,-1.763019102701575,-2.21263973095809,-2.1809434409532993,-1.5157461843623279,-0.1033376645896289,-0.6512024075029491,-1.6549385804918486,2.261155719598147,-1.3156264365438568,1.9529353824821845,2017-06-15,105
98,0.5510108876915976,-2.9057699798243797,-0.9186022701806718,-2.529783082427942,-1.6208478566716074,-0.6592824192843814,0.04601390992498559,-0.9575032442346123,-1.2367685443844731,2.5062054006305656,-1.321902123750431,1.0718000281536284,2017-07-15,106
99,1.7800757291156064,-2.1263725837145233,-1.3686304617316598,-1.4723265726608157,-0.38044339765993496,-1.2843254856976063,-0.01493305790357522,0.40911891071128537,-1.9652616007368133,1.843417667809725,-0.9791407329404836,0.5882299829851266,2017-08-15,107
100,0.6456687823843141,-1.9785555548199103,-1.2839858802993078,-1.7407343737581231,-0.5053894330816118,-1.0946601808092715,-0.5272810204107503,-0.2180779385880619,-0.918069563117506,1.4062598703771616,-1.5963547574540122,0.9443956316176355,2017-09-15,108
101,1.4163871439796876,-2.0168795664547634,-1.2467846430899066,-1.688580641979861,-1.012413076308569,-1.1693901021474304,-0.003648047085278592,-0.2663066121355667,-1.4255487835477871,1.4831082773262727,-1.2011101621692706,0.8252309021153793,2017-10-15,109
102,1.2799580180345707,-2.256378313819734,-1.263504094400207,-1.7613097329936322,-0.8743324664165721,-1.0611400543922913,-0.15099577383888393,-1.006487093987389,-1.4320360050934022,1.4439202705616325,-1.4721710148311995,0.5519603604164147,2017-11-15,110
103,1.3926794949221464,-2.456350805945487,-1.6962875548409424,-1.7692039864726554,-1.0280406480035915,-1.5032591586375164,-0.08067430758007943,-0.329989808271709,-0.7921431839559613,1.2882985783276113,-1.5750214210389222,1.6281878307773319,2017-12-15,111
104,-0.32589079035834334,-2.4557438760614514,-1.653332219660768,-1.9225763991730336,-1.6849461589998973,-1.1168780594404757,0.5163594801923702,-0.4669086957743384,-1.5540211579035161,1.1045985048547344,-1.9904980580141134,0.06973042798984183,2018-01-15,112
105,-0.43588207897437403,-1.9892406118478188,-1.3124142725329082,-1.5782786617223497,-1.0998226977184349,-1.3307810028878502,1.0014980976293137,-1.0152941672180553,-1.6064459670679332,1.3333087152849266,-1.8153635615596408,-0.42430880625416784,2018-02-15,113
106,-0.49352138100971643,-2.400419446690412,-1.2516790904952946,-1.8766230243619977,-2.1572467823442945,-1.5838402583038211,0.33410085752795543,-1.5800747637763637,-1.5720102213939846,1.5557574562400924,-1.3299190977327027,-0.2238613634605637,2018-03-15,114
107,0.6813845912496648,-2.540121071638126,-1.7046817346186478,-1.834083017167829,-1.9000069221453995,-1.4580457004368568,0.6610415720723364,-0.39670595486972043,-1.4473135648392987,1.748313380068751,-1.7675086333201113,0.46215092263126345,2018-04-15,115
108,0.9946118353281863,-2.579754959539953,-1.4063595560418607,-2.173313706276578,-0.21804746283278406,-1.207133107789368,-0.10167930628037657,-0.3880463703083655,-1.385777708891465,1.3998637038562434,-1.48679496791619,0.3912933188125532,2018-05-15,116
109,1.0111365079566375,-2.660017544837594,-1.0661640439031466,-2.167758025735694,-0.9227041130183914,-1.081856660521601,-1.120262644534749,-0.965341982763729,-1.776292973400594,1.8534341376334287,-1.6051509714637624,0.871820314247325,2018-06-15,117
110,1.1772601821705775,-2.243881023758657,-1.6423653381453314,-1.8831339482388536,-0.21180015477215372,-0.7464158501030395,-1.5482788832083059,-0.3824455288028078,-0.7622773310130753,1.485714236910595,-1.4037333297201893,0.7930242370152929,2018-07-15,118
111,0.96659426241161,-2.0178486441535566,-1.1278969351962373,-1.8983601051246364,0.008432810683392359,-0.9008136789943749,-1.399376799010253,-0.4518969304560489,-1.5824940654883504,1.7023731562544209,-1.7813489943344767,0.6288378478035749,2018-08-15,119
112,0.9613150054685315,-2.638967158810637,-1.0173824010625392,-1.9539629828248803,-2.242802198968349,-0.8516226173225422,-0.9967258731944266,-0.15676290639981352,-1.596495389258305,1.9540708897663859,-1.7075098923498542,1.0095595902201484,2018-09-15,120
113,0.32164460897414965,-2.3089636913407054,-1.4064762778100863,-1.647469786020148,-0.39402816582275735,-1.0421818966783853,-0.30668532149659605,-0.538663081056126,-1.3637583049314619,0.8954986895460306,-0.9316854441093431,0.16066897739680996,2018-10-15,121
114,2.229325908193064,-2.806346281021408,-1.318566345325684,-1.9676293783562617,-1.661700413756593,-0.8668197587764563,-0.06098899658277776,-0.41063808748991315,-1.6486964383070333,1.069015708833626,-1.2711974113006288,1.3879022366551832,2018-11-15,122
115,1.48810152754349,-3.036698327078076,-1.7097625165416697,-2.486365713600959,-0.7651124337389219,-1.060986091139128,-0.9325273402823339,-0.6464737899597353,-1.7673560817108886,1.7932657610890366,-2.6104130691607264,1.8437165176361519,2018-12-15,123
116,-0.29815840400909294,-2.8562341444696773,-1.334554546567476,-2.2126441008977658,-2.8299074230616372,-1.362416886123008,-0.3547121731250239,-0.4797999514407962,-1.5966628421842093,0.6975685808391789,-2.080373330526864,0.08491204055667595,2019-01-15,124
117,-0.8285408245678197,-2.166070623928136,-0.8932893071957277,-2.0692372097157405,-0.6596482369863483,-0.9109508594155451,-0.06313937112362152,-1.4118056674031498,-1.1651151128117483,2.3709737154081787,-1.5418210109105388,-1.0718958703001313,2019-02-15,125
118,-0.7254614881524165,-1.9725137234901196,-0.38072143909174283,-1.723692781741598,-0.18971179620162323,-1.1317379465431796,-0.2933336788118276,-0.4266762922948208,-1.9678845223318147,1.910353213573295,-1.549581435783892,-0.4279559061171441,2019-03-15,126
119,-0.4911508290332107,-2.654360678028621,-0.6876873952046813,-2.1464076368403524,-2.25733076050588,-1.4129979931012577,-0.33940618052532073,-0.6514839999490148,-1.528276808979748,2.0541380897626236,-1.686535329352156,0.28180673977236753,2019-04-15,127
120,0.5588749763568627,-2.3570446873271953,-1.380877683949433,-1.8292815273460827,-1.5259799488705534,-1.5684842288396819,-0.8982385802372536,-0.6119884278433664,-1.8826685779799717,2.185561387388483,-2.1595920403519986,0.10368125353919207,2019-05-15,128
121,0.2632403474358909,-2.3124347183883707,-1.0807785198057778,-1.8076268738674985,-0.8141389751307868,-0.8987313784646389,-1.7242176843596688,-0.16349073800479516,-1.210626793749165,2.0128500338878927,-1.547361158691389,0.4576701083843586,2019-06-15,129
122,-0.2464775479668694,-1.7899730860728944,-0.24621549026520492,-1.493591297762356,-1.1540921714778727,-1.0333984240965624,-1.2255551697776013,-0.37375517885649867,-1.0871832477652665,2.38735626668062,-2.121645847076924,-0.23132352727277897,2019-07-15,130
123,0.6846312405860311,-1.8392952280747625,-0.7160272803975217,-1.7758561099921355,0.08841225710253504,-1.5849946178816134,-1.2901034898980686,-1.6252376799996573,-1.1289674621311225,1.5767647264367946,-1.361092390920073,0.5259798707830238,2019-08-15,131
124,0.5851247341894721,-1.8905890955936493,0.022893703900856835,-1.6063721772863575,-0.9213377192709997,-0.5179529687971187,-1.375015622057971,-0.16874179307487727,-1.0089042259128627,1.413405111301747,-1.424417144032415,0.26783194675683303,2019-09-15,132
125,0.5139555505144988,-2.6413778094613267,-0.5535534084956172,-2.0479838855776187,-1.2816667108923079,-1.180177302947774,-0.7013993705680616,-0.663595419244052,-1.9623439969981875,2.405547138837948,-2.2761147938793522,-0.6036631389419932,2019-10-15,133
126,0.8514230638290659,-2.6693308998851144,-1.1600913873427263,-1.677925041740061,-2.751312208043818,-1.1792422514192873,-1.5507511140652908,-0.3487135385351058,-2.0124436827629326,1.8224235831157263,-2.203434032586603,0.33706722988315296,2019-11-15,134
127,1.955373560257664,-2.2082518364328934,-0.8586865626157555,-1.4819954177710382,-0.6494325801805927,-1.2107197988342446,-2.229948891098515,0.14651258732274813,-1.4014715218275762,0.9853647174432473,-1.366908616361586,1.394819920125625,2019-12-15,135
128,-0.16724300422854968,-1.595324976671579,-0.22542909531990488,-1.1220889972359886,-0.46557730947822507,-1.1498456227052163,-1.6168328469002897,-0.6322027348446488,-1.2118688886508557,0.2950980460585166,-1.48698569143821,0.3806904587744101,2020-01-15,136
129,-0.8449049761869465,-2.006811692061974,-0.2579131062333803,-1.6930230765054461,0.27517605600154044,-1.0305553836818029,-0.5825459233448615,-0.7470464237264353,-1.21529988114979,1.2151649012150134,-1.8860180279780487,-0.5273867210966005,2020-02-15,137
130,-2.2068645254284496,-1.5322741383444543,3.545141934202701,-2.798124301216511,-0.6564038563387571,-1.434655517166532,0.3522896946626507,0.9800800684427582,-1.709785839595585,0.4257272973575307,-0.8790925441790187,-1.3061386265554242,2020-03-15,138
131,-2.8474635764308855,-1.0820748185265503,4.233832155677889,-2.9533713164100823,1.5664615904637587,-1.3734595651364154,0.7175963636894926,1.0656758681354102,-1.9469549987374282,0.02760932176356308,-0.8049859640427667,0.16534877673937873,2020-04-15,139
